Inscription #	Type	Place	Date	Nature	Material
"ICA 32 (1992) #5F=BSA 56 (1961) #12 (7)=ArchPap 13 (1938) 28-32 #13"	"GA"	"Cyprus"	"Hellenistic2nd BC(Ptolemy VI)"	"Dedication by Onesitimos, priest of Arsinoe Philadelphos, gymnasiarch."	"Marble drum."
"SEG 28 (1978) #1312=ICA 17 (1977) #9"	"GA"	"Cyprus"	"Hellenistic3rd - 2nd  BC"	"Dedication? Includes date."	"Terracotta vase: pithos."
"Prosopography Z6"	"GA"	"Cyprus"	"Hellenistic3rd BC"	"PN: Zenodotos."	"Terracotta vase: painted Hadra hydria."
"SEG 35 (1985) #1472=ICA 24 (1984) #16"	"GA"	"Cyprus"	"Hellenistic4th BC"	"PN: Lipodoros.Also, invocation for the bullet to hit its target?"	"11 lead sling bullets."
"SEG 20 (1964) #322"	"GA"	"Cyprus"	"Hellenisticearly 2nd BC(178/77)"	"Standard weight measure: 1 mina.Also, PN (gen.) Zenobios."	"Lead disc (mina)."
"SEG 20 (1964) #321"	"GA"	"Cyprus"	"Hellenisticearly 2nd BC(180-150)"	"A thiasos honors Stasidemos, son of Eros from Paphos."	"Marble plaque."
"ArchPap 13 (1938) 18 #6=BE 54 (1941) #167"	"GA"	"Cyprus"	"Hellenisticlate 3rd BC"	"No interpretation."	"Marble plaque."
"ArchPap 13 (1938) #7=KyprSP 1968, #5"	"GA"	"Cyprus"	"Hellenisticlate 3rd BC"	"PN: Achaios? from Aigion, phrouarchos."	"Marble base."
"AJA 65 (1961) pp.109, 143"	"GA"	"Cyprus"	"Hellenisticlate 3rd BC(235/34?)"	"Dedication by Philarchos to Opaon Melanthios."	"Statuette."
"ICA 7 (1967) #17"	"GA"	"Cyprus"	"Hellenisticlate 4th - 3rd BC"	"PN (gen?): Sophronion?"	"Lead sling bullet."
"SEG 31 (1981) #1325=SEG  37 (1987) #1372 =SEG 36 (1986) #1265"	"GA"	"Cyprus"	"Hellenisticmid 2nd BC (145/44)"	"Amnesty decree of Ptolemy VIII Euergetes II."	"Stone."
"RDAC 1973, p.216 #5=RA 1971, pp.291-94"	"GA"	"Cyprus"	"late Hellenistic/ Roman 1st BC - 1st AD"	"Agnostic: honors Demetrios son of Aristandros and Pnytarion. "	""
"SEG 13 (1956) #590"	"GA"	"Cyprus"	"Roman"	"2 types: \"Enjoy and be of good cheer\"  & \"Seize the victory.\""	"Glass vases: mold-blown beakers."
"SEG 31 (1981) #1370"	"GA"	"Cyprus"	"Roman"	"Epitaph of Heliodoros."	"Stone."
"GIBM IV #999(cf. Peristanis 600 #4)"	"GA"	"Cyprus"	"Roman"	"Epitaph of Sosibios, son of Kapiton."	"Limestone? stele with relief of mantled male."
"Cesnola: Atlas CL:5"	"GA"	"Cyprus"	"Roman"	"No interpretation."	"Terracotta vase: cup."
"SEG 34 (1984) #1429=BE 100 (1987) #721"	"GA"	"Cyprus"	"Roman1st AD"	"PN (gen.): Olympas."	"Terracotta vase: Red Glazed jug."
"Roman Cyprus  fns.213(25), 218=OpArch 6 (1950) #46"	"GA"	"Cyprus"	"Roman1st AD(81)"	"Milepost."	"Milestone."
"RDAC 1984, p.263 #23=SEG  27 (1977) #959=ICA 16 (1976) #10"	"GA"	"Cyprus"	"Roman 1st BC - 1st - 2nd AD"	"PN (gen.): Onesas."	"Terracotta vase: Red Glazed Pergamene ware jug."
"SEG 23 (1968) #684=ICA 2 (1962) #4"	"GA"	"Cyprus"	"Roman2nd - 3rd AD"	"Epitaph of Epaphroditos."	"Limestone cippus."
"JHS 66 (1946) 32 #10=BE 62 (1949) #205"	"GA"	"Cyprus"	"Roman2nd AD"	"Dedication to Zeus Olympios."	"Marble plaque or stele."
"JHS 66 (1946) 39-40 #15"	"GA"	"Cyprus"	"Roman2nd? AD"	"Dedication? to Dioskouroi."	"Marble plaque."
"SEG  27 (1977) #960=ICA 16 (1976) #11"	"GA"	"Cyprus"	"Roman3rd AD"	"Dedication to Apollo."	"Terracotta vase: PW jug."
"SEG  25 (1971) #1094=ICA 8 (1968) #23"	"GA"	"Cyprus"	"Roman3rd AD"	"Dedication by Matronis daughter of —."	"Marble altar."
"ICA 9 (1969) #40"	"GA"	"Cyprus"	"Roman3rd AD"	"Epitaph of Artemis."	"Terracotta vase: PW bowl."
"ICA 2 (1962) #3"	"GA"	"Cyprus"	"Roman3rd? AD"	"Curse tablet."	"Limestone slab."
"ICA 32 (1992) #1w=Cults fn.163 (k)=JHS 66 (1946) 34 #12"	"GA"	"Cyprus"	"Roman3rd AD"	"Dedication (posthumous) by Tycharein to Theos Hypsistos."	"Sandstone cippus."
"ICA 32 (1992) #1x=Cults fn.163 (m)=JHS 66 (1946) 34-5 #13"	"GA"	"Cyprus"	"Roman3rd AD"	"Dedication by Demetrios to Theos Hypsistos."	"Limestone cippus."
"CIS pl.XLII=BE 85 (1972) #579"	"GA"	"Cyprus"	"Roman3rd? AD"	"2 epitaphs: Artemidora; Epigonos son of Nemesos from Kelenderis [Cilicia]."	"Sandstone column."
"OpArch 6 (1950) #49"	"GA"	"Cyprus"	"Romanearly 2nd AD"	"Accounts of a pronoetes; incl. regnal date."	"Sandstone block."
"JHS 66 (1946) 24-5 #1"	"GA"	"Cyprus"	"Romanlate 1st AD"	"Dedication to Nemesis."	"Sandstone block."
"OpArch 6 (1950) #50=BE 64 (1951) #236"	"GA"	"Cyprus"	"Romanlate 2nd - early 3rd AD"	"Honorific."	"Marble stele."
"OpArch 6 (1950) #47=BE 64 (1951) #236"	"GA"	"Cyprus"	"Romanmid 1st? AD"	"Epitaph for two daughters of Tyche; both died in childbirth?"	"Marble plaque."
"OpArch 6 (1950) #45"	"GA"	"Cyprus"	"Roman mid 1st AD(39)"	"Building: restoration of a public building; includes regnal date."	"Sandstone block."
"SEG 23 (1968) #678=ICA 3 (1963) #12=BE 79 (1966) #492"	"GA"	"Famagusta: Akanthou\"Liastrica\""	"Hellenistic2nd BC"	"Building: dedication to Mother of Gods, for the benefit of hegemon Menneasby Agrios, Homilos & Hedeia."	"Marble slab."
"KyprSp 1967, #6=Devia Cypria #22"	"GA"	"Famagusta: Akanthou\"Liastrica\""	"Hellenistic3rd BC"	"Epitaph of the Thessalian Aristolaos, son of Pausanios."	"Stone."
"ICA 11 (1971) 24=SEG 23 (1968) #680 =ICA 3 (1963) #14"	"GA"	"Famagusta: Akanthou\"Liastrica\""	"Hellenisticmid 3rd BC"	"PN (gen.): Heramneos,son of Epiphanios."	"Terracotta vase: PW amphora.   Hellenistic I ware."
"Prosopography N34=BCH 86 (1962) 376, fig.68"	"GA"	"Famagusta: Akanthou\"Moulos\""	"Hellenistic3rd BC"	"PN (gen.): Nikoleos."	"Terracotta vase: Hellenistic I ware."
"SEG 23 (1968) #679=ICA 3 (1963) #13=KyprSp 1967, #16"	"GA"	"Famagusta: Akanthou \"Schismeni\""	"Hellenisticearly 3rd BC"	"Epitaph of Kallistion, daughter of Onomakles of Byzantium (Thrace)."	"Limestone stele."
"SEG 6 (1932) #833=Culta fn.63"	"GA"	"Famagusta: Akhna"	"Roman?"	"Dedication to Golgian Aphrodite."	"Stone."
"GIBM II #382=BE 85 (1972) #574=BE 27 (1914) 474"	"GA"	"Famagusta: Aknha"	""	"Dedicated by Nikodemos."	"Teracotta stand in form of a dwarf Doric column."
"BCH 3 (1879) #57"	"GA"	"Famagusta: Akrotiri"	""	"Epitaph of Teimon."	"Limestone cippus."
"KyprSp 1967, #25=Devia Cypria  #18"	"GA"	"Famagusta: Akrotiri"	"Hellenistic3rd BC"	"Epitaph of a triarch Symmachos from Knidos."	"Stone stele."
"Salamine #125=Roman Cyprus  fn.150 =CIG #2638"	"GA"	"Famagusta: Alep, near Salamis"	"Roman (Hadrianic)2nd AD(122/23)"	"Honors proconsul C. Calpurnius Flaccus."	"Marble base."
"SEG 23 (1968) #675=ICA 2 (1962) #12"	"GA"	"Famagusta: Angastina \"Halospita\""	"Roman (Neronian)1st AD(54/68)"	"Building: records erection of an aqueduct by Nero."	"Marble slab."
"SEG 30 (1980) #1603=LBW #2838"	"GA"	"Famagusta: Arsos"	""	"Dedication to Isis, Sarapis and Anubis by Lykisdos."	"Limestone? plaque with phallus."
"BCH 3 (1879) #65"	"GA"	"Famagusta: Arsos"	""	"Epitaph of Euelpistos."	"Limestone cippus."
"SEG 6 (1932) #831=BCH 51 (1927) 152 #9"	"GA"	"Famagusta: Arsos"	"Hellenistic3rd? BC"	"Epitaph.  Mentions Golgian Aphrodite."	"Limestone base."
"SEG 6 (1932) #832=BCH 51 (1927)152 #10"	"GA"	"Famagusta: Arsos"	"Hellenistic3rd? BC"	"Dedication to Golgian Aphrodite made on behalf of Enalles."	"Limestone base."
"SEG 30 (1980) #1604=BE 94 (1981) #634=BCH 104 (1980) 274-5=LBW #2837"	"GA"	"Famagusta: Arsos"	"late Hellenistic"	"Dedication to Isis, Sarapis and Anubis."	"Ritual object: stone with conical top,circular base,phallus."
"SEG 32 (1982) #1377=CIS p.XIXa=SEG 6 (1932) #830=BCH 51 (1927) 14 #8"	"GA"	"Famagusta: Arsos?Larnaca: Athienou?Golgoi"	"Hellenisticearly 3rd? BC"	"Onasion dedicates to Golgian Aphrodite for her daughter Stasion."	"Stone."
"SEG 25 (1971) #1143=ICA 5 (1965) #21=BE 80 (1967) #659"	"GA"	"Famagusta: Ayia Triada  \"Aegialousa/ Anashia\""	"Roman2nd - 3rd AD"	"Epitaph of Protoktetos."	"Limestone cippus."
"BCH 3 (1879) #26"	"GA"	"Famagusta: Ayios Varnavas"	""	"Epitaph of Stratos."	"Stone plaque."
"BCH 3 (1879) #42"	"GA"	"Famagusta: Ayios Varnavas"	""	"Epitaph of Epaphroditos."	"Limestone cippus."
"Salamine #91=Roman Cyprus  fn.122=SEG 23 (1968) #617=ICA 1 (1960/61) #6"	"GA"	"Famagusta: Drosistis, near Sinda"	"Hellenistic2nd? BC(before 146)"	"Honors Dionysios, son of Aigibios,srategos  of a kome."	"Marble plaque."
"Devia Cypria #12"	"GA"	"Famagusta: Enkomi"	""	"Honors a Salaminian sent on a presbeia to the emperor?"	"Granite fragment."
"Salamine #41=ICA 8 (1968) #10=SEG 25 (1971) #1066"	"GA"	"Famagusta: Enkomi"	"Hellenisticearly 3rd BC"	"Dedication to Aphrodite."	"Sandstone base."
"Salamine #360=JHS 12 (1891) 174 #11"	"GA"	"Famagusta: Enkomi"	"Hellenisticlate 3rd BC"	"PN (gen.): Diophantos."	"Vase: large bowl."
"Salamine #181=JHS 12 (1891) 171 #2"	"GA"	"Famagusta: Enkomi"	"Roman1st - 2nd AD"	"Epitaph of Diogenes the  gymnasiarch  and Artemon."	"Limestone cippus."
"Salamine #179=JHS 12 (1891) 171 #3"	"GA"	"Famagusta: Enkomi"	"Roman2nd AD"	"Epitaph of Apollonios."	"Limestone cippus."
"Salamine #198 =SEG 35 (1985) #1470=SEG 6 (1932) #803"	"GA"	"Famagusta: Enkomi"	"Roman3rd AD"	"Epitaph of Kalliope, with invocation of Helios."	"Marble stele."
"Salamine #134=IGR III #985=JHS 12 (1891) 172 #5"	"GA"	"Famagusta: Enkomi"	"Roman (Neronian)1st AD(59/66)"	"Honors Nero."	"Marble statue base."
"Salamine #71=JHS 57 (1937) #3"	"GA"	"Famagusta: Famagusta"	"Hellenistic3rd - 2nd BC"	"Honors a Ptolemy."	"Stone."
"Salamine #173=JHS 57 (1937) #5"	"GA"	"Famagusta: Famagusta"	"Hellenistic3rd BC"	"Epitaph of Kallikrates, son of Epinikos."	"Marble base."
"Salamine #79=SEG 13 (1956) #556=SEG  6 (1932) #816=OGIS #161=CIG #2619=LBW #2796"	"GA"	"Famagusta: Famagusta"	"Hellenisticearly 2nd? BC (before 131)"	"Dionysiac artists honor Olympias, wife of Theodoros governor of Cyprus."	"Marble statue base."
"Salamine #74=KyprSp 1968, #22=JHS 57 (1937) #6"	"GA"	"Famagusta: Famagusta"	"Hellenisticlate 3rdBC (217/10)"	"Honors Myrsine, wife of Pelops governor of Cyprus."	"Granite statue base."
"Salamine #131=Roman Cyprus  fn.149=IGR III #997=CIG #2630"	"GA"	"Famagusta: Famagusta"	"Roman1st AD"	"Dedication honoring Augustus and Tiberius."	"Marble statue base."
"Salamine #139=Roman Cyprus  fn.149=IGR III #987=LBW #2755=CIG #2634"	"GA"	"Famagusta: Famagusta"	"Romanend 1st AD (99/100)"	"Honors Trajan."	"Marble block."
"Salamine #86=SEG 20 (1964) #315=ArchPap 13 (1938) #8"	"GA"	"Famagusta: Gypsos, near Salamis."	"Hellenistic3rd BC"	"Honors Nikandros, a royal appointee."	"Marble plaque."
"Salamine #76=SEG 37 (1987) #1394=BE 94 (1981) #191=KyprSp 1968, #21=OpAth 1 (1953) #8=OGIS #153=LBW #2757=RheinMus 7 (1850) p.519 #14"	"GA"	"Famagusta: Knodhara, near Salamis"	"Hellenisticlate 2nd BC (142/31)"	"Cretan regiment honors Seleukos governor of Cyprus."	"Marble statue base."
"BCH 3 (1879) #22=Devia Cypria #19"	"GA"	"Famagusta: Koma tou Yalou"	""	"No interpretation; includes PN: Kalliste wife of ---."	"Marble? cornice."
"Salamine #127=Roman Cyprus fns.312, 445 =Cults fn.116=SEG 30 (1980) #1644=OpArch 6 (1950) 75 fn.1=IGR III #961=BCH 3 (1879) #24"	"GA"	"Famagusta: Kouklia, near Salamis"	"Roman (Antonine-Severan)late 1st - 2nd AD"	"Koinon Kyprion honors Keionia Kallisto, an Attic woman, wife of Flavius."	"Marble base."
"Devia Cypria #13"	"GA"	"Famagusta: Limnia"	""	"Honorific?"	"Stone."
"Devia Cypria #14"	"GA"	"Famagusta: Limnia"	""	"Honorific?"	"Limestone base."
"Devia Cypria #17"	"GA"	"Famagusta: Limnia"	""	"No interpretation."	"Limestone base."
"Salamine #88=BE 101 (1988) #889= BE 89 (1976) #747=LBW #2756"	"GA"	"Famagusta: Limnia"	"Hellenistic2nd BC"	"Ephebes honor a gymnasiarch  and strategos."	"Marble base."
"Salamine #90=SEG 20 (1964) #124"	"GA"	"Famagusta: Limnia"	"Hellenisticmid 2nd BC (148?)"	"Honors archivists:Philton & Nikas, son of Arestos."	"Limestone base."
"=Salamine #108=SEG 40 (1990) #1373ter =IGR III #995 =LBW #2759"	"GA"	"Famagusta: Limnia"	"Romanlate 1st AD"	"Honors Serv. S. Pancles Veranianus."	"Marble statue base."
"Salamine #109=Devia Cypria #15"	"GA"	"Famagusta: Limnia"	"Romanlate 1st AD"	"Honors Serv. S. Pancles Veranianus."	"Marble statue base."
"Cesnola: Cyprus  #25"	"GA"	"Famagusta: Magrastica"	""	"PN (gen.): Chariton."	"Terracotta vase."
"SEG 23 (1968) #677=ICA 2 (1962) #14"	"GA"	" Famagusta: Marathovounos \"Petrera\""	"Roman (late)4th - 5th AD"	"No interpretation."	"Terracotta vase: bowl."
"SEG 17 (1960) #750=Roman Cyprus fn.159"	"GA"	"Famagusta: near Rhizokarpaso"	"Roman (Julio-Cl.)1st AD (20/21? 46/47?)"	"Honors gymnasiarch Phanokles."	"Marble base."
"Salamine  #87=KyprSp 1968, #29=AJA 65 (1961) #19"	"GA"	"Famagusta: Phrenaros, near Famagusta"	"Hellenisticend 3rd - 2nd BC"	"A thiasos honors Menedemos,son of Zoilos, from Aspendosand his son."	"Marble plaque."
"SEG 25 (1971) #1145=ICA 1 (1960/61) #5"	"GA"	"Famagusta: Rhizokarpasso \"Aphendrika\""	"Hellenisticearly 2nd? BC"	"Dedication to Sarapis and Isis."	"Marble."
"KyprSp 1969, #5=Devia Cypria #21=BCH 3 (1879) #23"	"GA"	"Famagusta: Rhizokarpasso\"Ayia Trias\""	"Hellenistic2nd BC"	"Dedication by Leonnatos,son of Aristos from Chios."	"Marble base."
"BCH 3 (1879) #66"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	""	"Epitaph of Exodia."	"Limestone cippus."
"SEG 30 (1980) #1613"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Hellenistic"	"2 - 3 signs."	"Terracotta vases: 3 amphorae."
"SEG 30 (1980) #1609"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Hellenistic3rd BC"	"No interpretation; includes PN —tor."	"Marble statue base."
"KyprSp 1968, #17=SEG 30 (1980) #1610=BE 83 (1978) #641"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Hellenisticearly 2nd BC(192/90)"	"Honors the Chian Aristos,son of Timodemos."	"Marble statue base."
"CIS pl.XXXVI=JHS 77 (1957) p.313f"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Hellenisticmid 1st BC"	"Boule and demos of Karpasia honor Phanocles."	"Marble statue base."
"SEG 25 (1971) #1144=ICA 8 (1968) #11"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman1st - 2nd AD"	"No interpretation."	"Marble statue base."
"SEG 20 (1964) #316=AJA 65 (1961) #26=OpArch 6 (1950) #6"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman2nd AD"	"Dedication: gift of a landed property to Aphrodite Akraia."	"Marble stele."
"SEG 20 (1964) #319=Roman Cyprus  fn.159=AJA 65 (1961) #25"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman2nd  AD(130?)"	"City of Karpasia honors Hadrian."	"Marble slab."
"RDAC 1968, p.79 #12"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman4th AD"	"Manufacturer's name: Dioneikos."	"Terracotta mortuarium."
"OpArch 6 (1950) #5"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman (Antonine)2nd AD"	"Manumission ?"	"Marble."
"SEG 23 (1968) #681=ICA 2 (1962) #13"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Romanend 1st - early 2nd AD"	"No interpretation."	"Marble slab."
"Salamis #101e=SEG 30 (1980) #1611"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Romanlate 1st AD"	"Honors Serv. S. Pancles Veranianus."	"Marble statue base."
"SEG 23 (1968) #682"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman (late)4th - 5th? AD"	"No interpretation."	"Terracotta vase: small pithos or basin. Stamped inscription."
"OpArch 6 (1950) #7"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\""	"Roman (Severan)late 2nd - 3rd AD"	"Inheritance: terms of a will regulating the disposal of land?"	"Marble stele or plaque."
"SEG 20 (1964) #318=Roman Cyprus  fn.159=AJA 65 (1961) #24"	"GA"	"Famagusta: Rhizokarpasso \"Ayios Philon\" Ayiourka"	"Roman1st - 2nd AD"	"Building: an emperor (Trajan?) erects a public building in Karpasia."	"Marble slab."
"ICA 13 (1973) #5"	"GA"	"Famagusta: Rhizokarpasso\"Ayios Philon\" Ayiourka"	"Roman2nd - 3rd AD"	"No interpretation."	"Marble slab."
"SEG 20 (1964) #317=Roman Cyprus  fn.158=KyprSp 1968, #6=AJA 65 (1961) #23"	"GA"	"Famagusta: Rhizokarpasso\"Melisacros\""	"Hellenisticmid 2nd BC"	"A tamias & bonded farmers honor Sophanes of Achaea."	"Marble stele."
"ICA 12 (1972) #2=BE 87 (1974) #665"	"GA"	"Famagusta: Rizokarpaso \"Patima tis Panayias\""	"Roman2nd - 3rd AD"	"Epitaph of Makarios?"	"Sandstone column."
"Salamine #50"	"GA"	"Famagusta: Salamis"	""	"Dedication to Zeus Soter?"	"Terracotta vase: Attic black-glazed."
"Salamine #51"	"GA"	"Famagusta: Salamis"	""	"Dedication to Zeus Soter?"	"Terracotta vase: Attic black-glazed."
"Salamine #52"	"GA"	"Famagusta: Salamis"	""	"Dedication to Zeus Soter?"	"Terracotta vase: Attic black-glazed."
"Salamine #53"	"GA"	"Famagusta: Salamis"	""	"Dedication to Zeus Soter?"	"Terracotta vase: Attic black-glazed."
"Salamine #54"	"GA"	"Famagusta: Salamis"	""	"Dedication to Isis?"	"Terracotta statuette base."
"Salamine #60"	"GA"	"Famagusta: Salamis?"	""	"Dedication to the rain-goddess?"	"Terracotta statuette."
"Salamine #167"	"GA"	"Famagusta: Salamis"	""	"Imperial."	"Marble base."
"Salamine #168"	"GA"	"Famagusta: Salamis"	""	"Imperial? dedication."	"Marble."
"Salamine #180"	"GA"	"Famagusta: Salamis"	""	"Epitaph of Gemellos."	"Marble plaque."
"Salamine #182"	"GA"	"Famagusta: Salamis?"	""	"Epitaph of Diodoros, age 88."	"Stone cippus."
"Salamine #183=BE 101 (1988) #889"	"GA"	"Famagusta: Salamis"	""	"Epitaph of Euodia."	"Marble plaque."
"Salamine #184"	"GA"	"Famagusta: Salamis"	""	"Epitaph of Euphranor."	"Marble plaque."
"Salamine #186=Athena 22 (1910) 136 #3"	"GA"	"Famagusta: Salamis"	""	"Epitaph of Markos Neoteros."	"Stone."
"Salamine #188"	"GA"	"Famagusta: Salamis"	""	"Epitaph of Soteras."	"Limestone cippus."
"Salamine #196"	"GA"	"Famagusta: Salamis"	""	"Epigram."	"Marble plaque."
"Salamine #246"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Marble plaque."
"Salamine #253"	"GA"	"Famagusta: Salamis"	""	"No interpretation: mentions Soter, son of Philadelphos."	"Marble plaque."
"Salamine #256=GIBM II #396"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Marble."
"Salamine #263"	"GA"	"Famagusta: Salamis"	""	"Honorific?"	"Marble base/stele?"
"Salamine #277"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Marble plaque."
"Salamine #278=JHS 12 (1891) 187 #33"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Marble plaque."
"Salamine #291"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Stone."
"Salamine #295=JHS 12 (1891) 179 #10"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Marble plaque."
"Salamine #369"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Stone cover for a vase."
"Salamine #390"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Terracotta tile."
"Salamine #392"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Terracotta tile."
"Salamine #393"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Terracotta tile."
"Salamine #395"	"GA"	"Famagusta: Salamis"	""	"PN: Orbios Philippos."	"Terracotta tile."
"Salamine #396"	"GA"	"Famagusta: Salamis"	""	"PN: Joannes."	"Terracotta tile."
"Salamine #409"	"GA"	"Famagusta: Salamis"	""	"Unit of measure."	"Limestone weight."
"Salamine #412"	"GA"	"Famagusta: Salamis"	""	"\"Seize the victory.\""	"Vase: glass drinking glass."
"Salamine #413"	"GA"	"Famagusta: Salamis"	""	" \"Seize the victory.\""	"Terracotta vase: cup. "
"JHS 12 (1891)189 #40"	"GA"	"Famagusta: Salamis"	""	"No interpretation: mentions Salamians."	"Marble plaque."
"JHS 12 (1891)190 #41"	"GA"	"Famagusta: Salamis"	""	"Honors an emperor."	"Marble block."
"JHS 12 (1891)196-7 #1,4,6-12"	"GA"	"Famagusta: Salamis"	""	"No interpretation."	"Terracotta vase."
"Cesnola: Cyprus  #13"	"GA"	"Famagusta: Salamis"	""	"Dedication by Psycharous?"	"Marble base."
"IGR III #988=Cesnola: Salaminia 105"	"GA"	"Famagusta: Salamis"	""	"Honors a Roman emperor."	"Stone."
"=Salamine pp.23-4=BE 101 (1988) #889"	"GA"	"Famagusta: Salamis?"	""	"Dedication to Artemis Paraliaby Apelles."	"Stone."
"ICS #326: p.323"	"CS & GA"	"Famagusta: Salamis"	"Classical4th BC(375/61)"	"Coinage of king Nikokles."	"Coinage."
"Salamine #358"	"GA"	"Famagusta: Salamis"	"Classical 5th BC (inscr.)amphora: Archaic 6th"	"PN: Philon."	"Terracotta vase: Rhodian amphora Painted inscription."
"Salamine #17=ICS #318d: p.418=Roman Cyprus  fn.133"	"CS & GA"	"Famagusta: Salamis"	"Classicallate 5th BC"	"GA mentions Evagoras (I); CS no interpretation."	"Marble plaque."
"ICS #325: pp.322-3"	"CS & GA"	"Famagusta: Salamis"	"Classicallate 5th - early 4th BC (411- 374)"	"Coinage of King Evagoras I."	"Coinage."
"SEG 30 (1980) #1656"	"GA"	"Famagusta: Salamis"	"Hellenistic"	"PN: Soandros."	"Terracotta vase: Red Glazed bowl."
"Salamine #370=BE 101 (1988) #889"	"GA"	"Famagusta: Salamis"	"Hellenistic"	"PN (gen.): Eualsous? "	"Terracotta vase: amphora.Painted inscription."
"JHS 12 (1891) 181 #16"	"GA"	"Famagusta: Salamis"	"Hellenistic"	"Honors a Ptolemy."	"Marble base."
"Salamine #94=JHS 12 (1891) 182-83 #19"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd - 1st BC"	"Honors Dioysios, brother of Ariston."	"Marble base."
"Salamine #192=BE 101 (1988) #889=GVI #842"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd - 1st BC"	"Epigram for Phileas."	"Marble plaque."
"Salamine #175=Athena 22 (1910) 136 #1"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd BC"	"Epitaph of Nikias, son of Demophilos."	"Marble stele."
"Salamine #176=Athena 22 (1910) 136 #2"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd? BC"	"Epitaph of Kallikrates."	"Stone stele."
"Salamine #177"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd? BC"	"Epitaph of Kallitychos."	"Stone column."
"Salamine #68=GIBM II #384"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd BC(131/24)"	"Honors Ptolemy VIII  Euergetes & Cleopatra III."	"Marble plaque."
"SEG 25 (1971) #1057"	"GA"	"Famagusta: Salamis"	"Hellenistic2nd BC(180/46)"	"Honors Trit---."	"Stone."
"Salamine #77=SEG 13 (1956) #591=OpAth 1 (1953) #9"	"GA"	"Famagusta: Salamis?"	"Hellenistic2nd BC (before 131)"	"Honors Theodoros."	"Marble statue base."
"Salamine #185=RDAC 1989, p.145 #13a=BE 101 (1988) #889=Cesnola:Atlas CXLVII:1=Cesnola:Cyprus #14"	"GA"	"Famagusta: Salamis?"	"Hellenistic (2nd BC)?Roman (2nd - 3rd AD)?  "	"Epitaph of Kothous, wife/daughter of Euios,from Salamis."	"Marble plaque."
"Salamine #239=KyprSp 1968, #18"	"GA"	"Famagusta: Salamis"	"Hellenistic3rd? 2nd?"	"Mentions a Cretan (hierapytnios) secretary."	"Stone."
"Salamine #85=SEG 30 (1980) #1650"	"GA"	"Famagusta: Salamis"	"Hellenistic3rd BC"	"Dedication by Demophon, gymnasiarch?"	"Marble base."
"Salamine #56 =SEG 25 (1971) #1060=KyprSp 1969, #2=OGIS #63=GIBM II #383."	"GA"	"Famagusta: Salamis?"	"Hellenistic3rd BC(246/21)"	"An Athenian honors Sarapis, Ptolemy Euergetes, & Berenice II."	"Marble statue base."
